iteration,reward
0,8.191504702349656
20,3.976849191361247
40,3.940535837797039
60,2.5038835123910372
80,9.633081721250974
100,0.007396176626353057
120,3.0517080879924317
140,5.269599828831422
160,8.804096423567092
180,4.756115407096488
200,1.2499985921167411
220,4.100198476515943
240,3.8292578340494856
260,2.013359734353659
280,9.429610662073342
300,1.2584701118606745
320,0.4591611133967599
340,3.5216553214471102
360,2.172497617396676
380,6.486794721331993
400,9.599190674332696
420,2.9419706166070645
440,2.8556758620027423
460,5.272308632214057
480,6.171131236723673
500,7.902425102898473
520,1.2239559140459277
540,1.264493615571729
560,7.929665849219859
580,2.108262466641422
600,3.17108471027158
620,2.1812275955489313
640,4.246132947692278
660,7.738000105002324
680,4.069070359728444
700,3.713647957396592
720,1.9322249627757304
740,3.6753885902699714
760,3.187446762479235
780,8.40540342576857
800,8.34525107600655
820,2.7832863257579987
840,9.95991459658888
860,0.647803426393635
880,6.777728403751126
900,1.0814349175093263
920,9.71727771596259
940,8.720494104939865
960,2.166032090203105
980,7.786750353566118
1000,4.054440079855761
1020,0.6888234546105543
1040,1.0798408957908179
1060,1.0131110214805261
1080,3.524951370076028
1100,9.713838407421006
1120,8.21216713830357
1140,0.13009960143012256
1160,6.696434826626475
1180,7.129331848835294
1200,9.469238936715481
1220,8.960576587776636
1240,9.973979018950281
1260,0.7467935805976567
1280,9.11057402004189
1300,3.9654419031890753
1320,7.281608758804264
1340,2.593247120332242
1360,3.135384742764881
1380,9.038098135093954
1400,3.9552870847855925
1420,1.2322395770000794
1440,2.038983664714223
1460,9.909922036287709
1480,5.026160122981713
1500,7.7143032422511
1520,6.8776965417319715
1540,3.872672014228412
1560,1.8867643909169596
1580,6.640118562602932
1600,2.4844203391514053
1620,0.7735655132880859
1640,1.2491697052953854
1660,0.588981474873832
1680,9.558768276301645
1700,8.701718992810521
1720,4.671855435873358
1740,9.121394230253376
1760,0.5335843152750563
1780,0.5160438864111694
1800,1.4709231485698104
1820,4.411633858039324
1840,7.071071698162187
1860,8.130379776799614
1880,8.098522404825914
1900,0.5418043435918973
1920,5.692831766778178
1940,4.88926133030557
1960,5.91027608233491
1980,5.316868217883856
2000,6.956882814706789
2020,2.0391572464796925
2040,1.1846371387946275
2060,0.839336594711666
2080,0.470987352388772
2100,7.398954454595734
2120,8.492008012674967
2140,4.340723198268684
2160,6.258576273692108
2180,4.728997905887954
2200,7.91999202397162
2220,1.8063722535630344
2240,7.0773387070282245
2260,1.243779884823979
2280,0.6030141307127934
2300,7.5806777749370715
2320,1.2537365363347641
2340,9.189512236533186
2360,3.1702418756094586
2380,0.9225254098276692
2400,5.6546874589695015
2420,8.048274397917845
2440,6.444918334193615
2460,0.9248864574990501
2480,1.382341252631587
2500,7.981894806154895
2520,6.886298552686712
2540,3.460274622115959
2560,0.9132186421912014
2580,2.007990984391188
2600,7.033683888927059
2620,8.712114306880277
2640,5.4779630357801645
2660,8.421898460252338
2680,6.287121814343357
2700,1.8463918124308742
2720,7.350493778652315
2740,6.865704676965584
2760,1.0928071595271782
2780,0.1427152814152588
2800,1.706346645139164
2820,4.548361091520324
2840,4.229000068075047
2860,3.972226069300943
2880,7.670439873033475
2900,0.9964193668201538
2920,8.58280135118025
2940,0.4683881480610874
2960,9.989072000401396
2980,5.693905929311251
3000,8.223160044632195
3020,8.407009553838664
3040,2.83594156600272
3060,4.795447288429006
3080,1.9278399535361224
3100,6.129551491792565
3120,3.152513651917105
3140,1.350058378731468
3160,8.331500917688935
3180,3.4344172724513267
3200,9.388718227548118
3220,3.24029839061194
3240,2.355880739596803
3260,1.8065182582771055
3280,5.324680090113687
3300,7.637440802206418
3320,5.458975718548275
3340,0.08616813329825446
